nohup: ignoring input
Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6165836/8621145 [11:28<04:09, 9839.91it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6166846/8621145 [11:28<04:07, 9912.02it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6167965/8621145 [11:28<03:58, 10282.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6169118/8621145 [11:28<03:50, 10649.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6170244/8621145 [11:28<03:46, 10828.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6171361/8621145 [11:29<03:44, 10928.51it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6172456/8621145 [11:29<03:44, 10920.85it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6173550/8621145 [11:29<04:04, 10029.08it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6174568/8621145 [11:29<04:03, 10062.35it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6175643/8621145 [11:29<03:58, 10258.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6176678/8621145 [11:29<03:59, 10210.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6177753/8621145 [11:29<03:55, 10366.11it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6178867/8621145 [11:29<03:50, 10591.85it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6179930/8621145 [11:29<03:57, 10275.45it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6180962/8621145 [11:30<04:18, 9448.43it/s] 
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6181922/8621145 [11:30<04:26, 9138.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6182847/8621145 [11:30<04:28, 9075.62it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6183914/8621145 [11:30<04:16, 9520.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6185036/8621145 [11:30<04:03, 10004.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6186072/8621145 [11:30<04:00, 10107.45it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6187228/8621145 [11:30<03:51, 10531.16it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6188301/8621145 [11:30<03:49, 10587.21it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6189364/8621145 [11:30<03:50, 10535.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6190421/8621145 [11:30<04:04, 9923.15it/s] 
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6191422/8621145 [11:31<04:06, 9855.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6192424/8621145 [11:31<04:05, 9899.15it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6193419/8621145 [11:31<04:15, 9500.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6194387/8621145 [11:31<04:14, 9549.24it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6195398/8621145 [11:31<04:09, 9711.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6196522/8621145 [11:31<03:58, 10157.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6197583/8621145 [11:31<03:55, 10289.46it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6198681/8621145 [11:31<03:50, 10492.78it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6199733/8621145 [11:31<03:52, 10394.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6200824/8621145 [11:31<03:49, 10546.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6201956/8621145 [11:32<03:44, 10774.77it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6203046/8621145 [11:32<03:43, 10809.26it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6204128/8621145 [11:32<03:52, 10379.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6205171/8621145 [11:32<03:55, 10271.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6206248/8621145 [11:32<03:51, 10416.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6207427/8621145 [11:32<03:43, 10817.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6208597/8621145 [11:32<03:37, 11074.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6209715/8621145 [11:32<03:37, 11104.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6210828/8621145 [11:32<03:57, 10135.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6211910/8621145 [11:33<03:53, 10324.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6212956/8621145 [11:33<03:55, 10211.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6214100/8621145 [11:33<03:47, 10561.31it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6215213/8621145 [11:33<03:44, 10725.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6216292/8621145 [11:33<04:16, 9364.17it/s] 
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6217263/8621145 [11:33<04:22, 9161.85it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6218500/8621145 [11:33<03:59, 10026.74it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6219804/8621145 [11:33<03:41, 10863.61it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6221182/8621145 [11:33<03:25, 11693.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6222533/8621145 [11:34<03:16, 12217.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6223892/8621145 [11:34<03:09, 12617.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6225251/8621145 [11:34<03:05, 12901.31it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6226641/8621145 [11:34<03:01, 13196.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6227985/8621145 [11:34<03:00, 13267.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6229336/8621145 [11:34<02:59, 13336.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6230680/8621145 [11:34<02:58, 13366.82it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6232048/8621145 [11:34<02:57, 13457.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6233396/8621145 [11:34<02:58, 13396.15it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6234757/8621145 [11:34<02:57, 13457.79it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6236156/8621145 [11:35<02:55, 13615.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6237558/8621145 [11:35<02:53, 13735.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6238933/8621145 [11:35<02:54, 13617.62it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6240296/8621145 [11:35<02:56, 13486.11it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6241663/8621145 [11:35<02:55, 13539.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6243018/8621145 [11:35<02:58, 13301.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6244350/8621145 [11:35<03:01, 13112.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6245686/8621145 [11:35<03:00, 13183.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6247068/8621145 [11:35<02:57, 13369.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6248447/8621145 [11:35<02:55, 13492.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  72%|███████▏  | 6249818/8621145 [11:36<02:54, 13554.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6251233/8621145 [11:36<02:52, 13731.66it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6252607/8621145 [11:36<02:54, 13606.90it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6253969/8621145 [11:36<02:57, 13332.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6255304/8621145 [11:36<02:59, 13158.48it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6256705/8621145 [11:36<02:56, 13407.31it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6258110/8621145 [11:36<02:53, 13595.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6259526/8621145 [11:36<02:51, 13761.67it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6260994/8621145 [11:36<02:48, 14032.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6262413/8621145 [11:36<02:47, 14077.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6263888/8621145 [11:37<02:45, 14276.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6265386/8621145 [11:37<02:42, 14485.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6266835/8621145 [11:37<02:43, 14422.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6268329/8621145 [11:37<02:41, 14573.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6269795/8621145 [11:37<02:41, 14597.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6271295/8621145 [11:37<02:39, 14717.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6272778/8621145 [11:37<02:39, 14749.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6274254/8621145 [11:37<02:39, 14748.78it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6275828/8621145 [11:37<02:35, 15043.35it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6277390/8621145 [11:37<02:34, 15213.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6278965/8621145 [11:38<02:32, 15373.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6280539/8621145 [11:38<02:31, 15480.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6282135/8621145 [11:38<02:29, 15623.78it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6283730/8621145 [11:38<02:28, 15719.45it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6285302/8621145 [11:38<02:30, 15569.26it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6286860/8621145 [11:38<02:31, 15385.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6288404/8621145 [11:38<02:31, 15400.43it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6289945/8621145 [11:38<02:31, 15391.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6291485/8621145 [11:38<02:32, 15297.36it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6293027/8621145 [11:38<02:31, 15331.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6294561/8621145 [11:39<02:31, 15312.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6296093/8621145 [11:39<02:32, 15292.77it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6297655/8621145 [11:39<02:30, 15389.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6299195/8621145 [11:39<02:31, 15314.02it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6300727/8621145 [11:39<03:15, 11842.11it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6302153/8621145 [11:39<03:06, 12439.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6303587/8621145 [11:39<02:59, 12933.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6305142/8621145 [11:39<02:49, 13642.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6306670/8621145 [11:39<02:44, 14099.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6308142/8621145 [11:40<02:42, 14273.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6309602/8621145 [11:40<02:42, 14266.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6311061/8621145 [11:40<02:40, 14359.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6312514/8621145 [11:40<02:48, 13679.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6313900/8621145 [11:40<02:48, 13724.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6315285/8621145 [11:40<02:49, 13575.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6316652/8621145 [11:40<02:50, 13550.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6318048/8621145 [11:40<02:48, 13669.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6319432/8621145 [11:40<02:47, 13717.09it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6320851/8621145 [11:40<02:46, 13854.34it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6322282/8621145 [11:41<02:44, 13989.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6323683/8621145 [11:41<02:44, 13967.19it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6325082/8621145 [11:41<02:46, 13757.08it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6326460/8621145 [11:41<02:49, 13560.11it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6327818/8621145 [11:41<02:49, 13535.19it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6329270/8621145 [11:41<02:45, 13821.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6330673/8621145 [11:41<02:44, 13882.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6332063/8621145 [11:41<02:47, 13652.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6333457/8621145 [11:41<02:46, 13731.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6334832/8621145 [11:41<02:48, 13550.62it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  73%|███████▎  | 6336201/8621145 [11:42<02:48, 13589.93it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6337561/8621145 [11:42<02:49, 13462.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6338934/8621145 [11:42<02:48, 13540.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6340289/8621145 [11:42<02:50, 13368.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6341682/8621145 [11:42<02:48, 13532.47it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6343121/8621145 [11:42<02:45, 13785.15it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6344515/8621145 [11:42<02:44, 13828.47it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6345923/8621145 [11:42<02:43, 13901.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6347314/8621145 [11:42<02:44, 13853.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6348700/8621145 [11:43<02:45, 13749.93it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6350076/8621145 [11:43<02:45, 13694.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6351465/8621145 [11:43<02:45, 13752.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6352841/8621145 [11:43<02:45, 13703.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6354212/8621145 [11:43<02:47, 13511.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6355650/8621145 [11:43<02:44, 13767.73it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▎  | 6357035/8621145 [11:43<02:44, 13791.35it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6358470/8621145 [11:43<02:42, 13957.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6359867/8621145 [11:43<02:42, 13911.52it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6361282/8621145 [11:43<02:41, 13979.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6362699/8621145 [11:44<02:40, 14034.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6364131/8621145 [11:44<02:39, 14116.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6365550/8621145 [11:44<02:39, 14133.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6366981/8621145 [11:44<02:38, 14185.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6368400/8621145 [11:44<02:39, 14105.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6369811/8621145 [11:44<02:39, 14092.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6371234/8621145 [11:44<02:39, 14132.90it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6372651/8621145 [11:44<02:38, 14143.11it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6374066/8621145 [11:44<02:40, 14038.90it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6375485/8621145 [11:44<02:39, 14082.30it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6376937/8621145 [11:45<02:37, 14211.80it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6378359/8621145 [11:45<02:38, 14141.48it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6379774/8621145 [11:45<02:43, 13695.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6381147/8621145 [11:45<02:50, 13154.48it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6382468/8621145 [11:45<02:50, 13103.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6383783/8621145 [11:45<03:18, 11243.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6384954/8621145 [11:45<03:45, 9903.33it/s] 
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6385998/8621145 [11:45<04:01, 9242.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6387454/8621145 [11:46<03:31, 10539.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6388891/8621145 [11:46<03:13, 11527.80it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6390350/8621145 [11:46<03:00, 12352.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6391771/8621145 [11:46<02:53, 12866.78it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6393224/8621145 [11:46<02:47, 13339.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6394677/8621145 [11:46<02:42, 13681.55it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6396205/8621145 [11:46<02:37, 14146.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6397688/8621145 [11:46<02:34, 14346.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6399135/8621145 [11:46<02:35, 14325.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6400576/8621145 [11:46<02:36, 14231.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6402006/8621145 [11:47<02:39, 13910.74it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6403403/8621145 [11:47<02:46, 13313.52it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6404775/8621145 [11:47<02:45, 13427.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6406125/8621145 [11:47<02:46, 13285.82it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6407458/8621145 [11:47<02:48, 13160.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6408777/8621145 [11:47<02:52, 12846.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6410065/8621145 [11:47<02:52, 12788.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6411346/8621145 [11:47<02:57, 12479.62it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6412736/8621145 [11:47<02:51, 12885.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6414074/8621145 [11:47<02:49, 13028.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6415477/8621145 [11:48<02:45, 13320.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6416955/8621145 [11:48<02:40, 13748.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6418417/8621145 [11:48<02:37, 14005.52it/s]
